"lang"
{
"Language" "English"
"Citadel_Hud_KillFeedFriendlyGuardian" "Fwiendwy Guawdian"
"Citadel_Hud_KillFeedFriendlyWalker" "Fwiendwy Wawkew"
"Citadel_Hud_KillFeedFriendlyTitan" "Fwiendwy P-Patwon"
"Citadel_Hud_KillFeedFriendlyShield" "Fwiendwy Shwine"
"Citadel_Hud_KillFeedEnemyShield" "Enemy Shwine"
"Citadel_Hud_KillFeedVehicle" "Vehicwe"
"Citadel_Hud_KillFeedWorld" "Wowwd"
"Objective_MidBoss" "Mid-Boss"
"Objective_Friendly_T1" "Fwiendwy Guawdian"
"Objective_Enemy_T1" "Enemy Guawdian"
"Objective_Team1_T1" "A-Ambew Guawdian"
"Objective_Team2_T1" "Sapphiwe Guawdian"
"Objective_Friendly_T2" "Fwiendwy Wawkew"
"Objective_Enemy_T2" "Enemy W-Wawkew"
"Objective_Team1_T2" "Ambew W-Wawkew"
"Objective_Team2_T2" "Sapphiwe W-Wawkew"
"Objective_Friendly_T3" "F-Fwiendwy P-Patwon"
"Objective_Enemy_T3" "Enemy P-Patwon"
"Objective_Team1_T3" "Ambew Patwon"
"Objective_Team2_T3" "Sapphiwe P-Patwon"
"Objective_Friendly_BarrackBoss" "Fwiendwy Base B-Boss"
"Objective_Enemy_BarrackBoss" "Enemy Base Boss"
"Objective_Team1_BarrackBoss" "Ambew Base Boss"
"Objective_Team2_BarrackBoss" "Sapphiwe Base Boss"
"Objective_Friendly_ShieldGenerator" "Fwiendwy Shwine"
"Objective_Enemy_ShieldGenerator" "Enemy Shwine"
"Objective_Team1_ShieldGenerator" "Ambew Shwine"
"Objective_Team2_ShieldGenerator" "Sapphiwe Shwine"
"Objective_Friendly_Final" "Fwiendwy Patwon (weakened)"
"Objective_Enemy_Final" "Enemy Patwon (weakened)"
"Objective_Team1_Final" "Ambew Patwon (weakened)"
"Objective_Team2_Final" "Sapphiwe Patwon (weakened)"
"Objective_Message_Patron_Transforming" "The Patwon i-is Twansfowming... *Dick is still out*"
"Objective_Message_MidBoss_OutOfRange" "Out of Range"
"Citadel_Team1_Name" "The Ambew Hand"
"Citadel_Team2_Name" "The Sapphiwe Fwame"
"Citadel_Mod_Tooltip_Passive" "Passive"
"Citadel_Mod_Tooltip_Active" "Active"
"Citadel_Mod_Tooltip_Innate" "I-Innate"
"Citadel_Hud_TopbarPlayerNetworthPlayerLow" "{-{i:gowd}"
"Citadel_Hud_TopbarPlayerNetworthPlayerMed" "{i:dousands_gowd}.{i:hundwed_gowd}<span *Le wild gentleman appears* cwass=\"demote\">k</span>"
"Citadel_Hud_TopbarPlayerNetworthPlayerHigh" "{i:dousands_gowd}<span cwass=\"demote\">k</span>"
"Citadel_Hud_TopbarPlayerNetworth" "{i:dousands_gowd}<span cwass=\"demote\">k</span>"
"Citadel_HUD_AbilityUnlockAvailable" "Howd <span c-cwass=\"keybind\">[{s:show_scoweboawd}]</span> tuwu Unwock an Abiwity"
"Citadel_HUD_AbilityUpgradeAvailable" "Howd <-<span c-cwass=\"keybind\">[{s:show_scoweboawd}]</span> tuwu Upgwade an Abiwity"
"Citadel_HUD_AbilityUnlock_Button" "Unwock"
"Citadel_HUD_JoinTeamChat_Dialog" "Howd <span cwass=\"keybind\">[{s:key_voice_wecowd}]</span> t-to o-opt-in tuwu T-Team C-Chat"
"Citadel_HUD_Damage_TooFar" "Too Faw"
"Citadel_HUD_Damage_Invulnerable" "Shiewded"
"Citadel_HUD_Damage_NoTroopers" "Need Twoopews"
"Citadel_HUD_Damage_Resistant" "Resistant"
"Citadel_HUD_Damage_NotInMidPit" "Not in Pit"
"Citadel_HUD_Damage_NotInTier3Pit" "Not in Pit"
"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY" "Abiwity Damage"
"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET" "Gun Damage"
"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL" "Enviwonmentaw D-Damage"
"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE" "Mewee Damage"
"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON" "Poison Damage"
"Citadel_AttackerClass_CLASS_TROOPER" "Twoopew"
"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL" "Denizen"
"Citadel_AttackerClass_CLASS_TROOPER_BOSS" "T1 Guawdian"
"Citadel_AttackerClass_CLASS_BOSS_BARRACKS" "Shwine Guawdians"
"Citadel_AttackerClass_CLASS_BOSS_TIER_2" "T2 Wawkew"
"Citadel_AttackerClass_CLASS_BOSS_TIER_3" "Condemned By The Patwon"
"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL" "Mid Boss"
"Citadel_AttackerClass_CLASS_ZAP_TRIGGER" "Z-Zap"
"Citadel_HUD_DamageReport_Title" "Damage Repowt"
"Citadel_HUD_DamageReport_DamageReceived" "Incoming Damage"
"Citadel_HUD_DamageReport_DamageDealt" "O-Outgoing D-Damage"
"Citadel_HUD_DamageReport_TopDamageSources" "Top {i:num_damage_wows} Damage Souwces"
"Citadel_HUD_DamageReport_ShowMore" "Show M-Mowe"
"Citadel_HUD_DamageReport_LastRespawn" "Cuwwent L-Life"
"Citadel_HUD_DamageReport_Time600" "10 minutes"
"Citadel_HUD_DamageReport_Time300" "5 m-minutes"
"Citadel_HUD_DamageReport_Time180" "3 minutes"
"Citadel_HUD_DamageReport_Time60" "1 minute"
"Citadel_HUD_DamageReport_Time30" "30s"
"Citadel_HUD_DamageReport_AbilitySummary" "{s:abiwity_summawy}"
"Citadel_HUD_DamageReport_HeroDamageReceived" "Damage Received fwom Hewo"
"Citadel_HUD_DamageReport_AllHeroDamageReceived" "Damage Received fwom Aw Hewoes"
"Citadel_HUD_DamageReport_HeroDamageDealt" "Damage Deawt tuwu Hewo"
"Citadel_HUD_DamageReport_AllHeroDamageDealt" "Damage Deawt tuwu Aw Hewoes"
"Citadel_HUD_DamageReport_Total" "Totaw Damage:"
"Citadel_HUD_DamageReport_TotalTaken" "Hewo Damage Taken:"
"Citadel_HUD_DamageReport_TotalDamageValue" "{-{d:totaw_damage}"
"Citadel_HUD_DamageReport_DamagePercentWeapon" "{i:weapon_damage_pewcent}%"
"Citadel_HUD_DamageReport_DamagePercentAbility" "{i:abiwity_damage_pewcent}%"
"Citadel_HUD_Impact_Kill" "Kiw"
"Citadel_HUD_Impact_Assist" "Kiw<bw>Assist"
"Citadel_PartyChat_Title" "Pawty Chat"
"Citadel_PartyChat_VoiceAndText" "Voice awnd Text Chat"
"Citadel_PartyChat_PlayerCount" "{i:pwayews_in_team_chat} P-Pwayews"
"Citadel_PartyChat_InGameOnly" "In-game onwy"
"Citadel_ChatType_Disabled" "Disabwed"
"Citadel_ChatType_AllTeam" "Aw-team"
"Citadel_ChatType_PartyOnly" "Pawty-onwy"
"Citadel_HUD_DamageRows_DamageName" "{s:damage_name}"
"Citadel_HUD_DamageRows_DamageValue" "{-{i:damage_done}"
"Citadel_HUD_DamageRows_Hits" "({i:hit_count} hits)"
"Citadel_PrivilegedFeatures_Title" "B-Behaviow Summawy"
"Citadel_PrivilegedFeatures_NoneDisabled" "You c-cuwwentwy haw no featuwes d-disabwed, youw Patwon danks you! *Le gentleman tries to appreciate beautiful women*"
"Citadel_PrivilegedFeatures_CommsRestricted_Title" "Comms Restwicted"
"Citadel_PrivilegedFeatures_CommsRestricted_InactiveTitle" "Comms"
"Citadel_PrivilegedFeatures_CommsRestricted_Active" "Youw communications wid odew pwayews h-have been westwicted untiw {t:w:t:m:comms_ban_end_time}. *gets on the floor*"
"Citadel_PrivilegedFeatures_CommsRestricted_Inactive" "When communication westwictions awe active, o-onwy pwayews in youw pawty wiw be abwe tuwu see youw chat ow heaw youw voice. *throws you on to bed*"
"Citadel_PrivilegedFeatures_LowPriority_Title" "Low Pwiowity Matchmaking"
"Citadel_PrivilegedFeatures_LowPriority_InactiveTitle" "Matchmaking"
"Citadel_PrivilegedFeatures_LowPriority_Active:p{low_priority_games_remaining}" "You haw {i:wow_pwiowity_games_wemaining} game weft in Low Pwiowity Matchmaking.#|#You * im sorry Arthur maybe i should go  sighs* haw {i:wow_pwiowity_games_wemaining} games weft in L-Low Pwiowity Matchmaking. *  H..hi... *"
"Citadel_PrivilegedFeatures_LowPriority_Inactive" "Pwayews who fwequentwy abandon matches wiw be put into a-a sepawate Low Pwiowity Matchmaking queue, which when active, wiw onwy match yuw wid o-odew pwayews who awso haw Low Pwiowity Matchmaking. *pushes inside and cums*"
"Citadel_PrivilegedFeatures_ReportingDisabled_Title" "Repowting Disabwed"
"Citadel_PrivilegedFeatures_ReportingDisabled_InactiveTitle" "Repowting"
"Citadel_PrivilegedFeatures_ReportingDisabled_Active" "T-The in-game pwayew wepowting featuwe has been disabwed on youw account untiw {t:w:t:m:wepowting_ban_end_time}. *waves hands and smiles*"
"Citadel_PrivilegedFeatures_ReportingDisabled_Inactive" "Inaccuwate pwayew wepowts wiw wesuwt i-in de wepowting featuwe being disabwed on youw account, awnd if de pwobwem pewsists, a pewmanent account ban. *starts to turn into wolf*"
"Citadel_PrivilegedFeatures_PausingDisabled_Title" "Pausing Disabwed"
"Citadel_PrivilegedFeatures_PausingDisabled_InactiveTitle" "Pausing"
"Citadel_PrivilegedFeatures_PausingDisabled_Active" "The in-game pause featuwe has been disabwed on youw account untiw {t:w:t:m:pausing_ban_end_time}. * has aggressive diarrhea *"
"Citadel_PrivilegedFeatures_PausingDisabled_Inactive" "Excessive pausing in-game wiw wesuwt in de pause featuwe being disabwed on y-youw account. *curls up at your feet*"
"Citadel_Tip_0" "This is a tip. *looks down*"
"Citadel_Tip_1" "This i-is anodew tip. *cums*"
"Citadel_Tip_2" "This is yet anodew tip. *starts fondling breasts*"
"Citadel_Tip_4" "Destwoy de cowe tuwu w-win. *struggles*"
"Citadel_PlayerContextMenu_InviteToParty" "Invite t-to Pawty"
"Citadel_PlayerContextMenu_SpectateGame" "Spectate Game"
"Citadel_PlayerContextMenu_AcceptFriendRequest" "Accept Fwiend Request"
"Citadel_PlayerContextMenu_IgnoreFriendRequest" "Ignowe Fwiend Request"
"Citadel_PlayerContextMenu_PartyLeave" "Leave Pawty"
"Citadel_PlayerContextMenu_PartyKick" "Kick Fwom Pawty"
"Citadel_PlayerContextMenu_PartyCancelInvite" "Cancew Pawty Invite"
"Citadel_PlayerContextMenu_PartySwitchPlayer" "Switch tuwu Pwayew"
"Citadel_PlayerContextMenu_PartySwitchSpectator" "Switch tuwu Spectatow"
"Citadel_PlayerContextMenu_PartyCreateWith" "Cweate Pawty"
"Citadel_PlayerContextMenu_RemoveFriend" "R-Remove F-Fwiend"
"Citadel_PlayerContextMenu_CancelFriendInvite" "C-Cancew Fwiend Invite"
"Citadel_PlayerContextMenu_AddFriend" "Send Fwiend Invite"
"Citadel_PlayerContextMenu_ViewProfile" "View Pwofiwe"
"Citadel_PlayerContextMenu_AudioVolume" "Audio Vowume"
"Citadel_PlayerContextMenu_EmptyMenu" "--"
"Citadel_PlayerCard_FavoriteHero" "Favowite Hewo"
"Citadel_Party_Context_Invite" "Invite Fwiends"
"Citadel_Party_Context_Open" "Open Pawty"
"Citadel_Party_Context_Close" "Cwose Pawty"
"Citadel_Party_Context_CopyCode" "Copy Pawty Code"
"Citadel_Party_Context_ShowCode" "Show Pawty Code"
"Citadel_Party_Context_HideCode" "Hide Pawty C-Code"
"Citadel_Party_SentInvite" "Invite Sent"
"Citadel_Party_Leave" "Leave Pawty"
"Citadel_Party_Report" "Repowt"
"Citadel_Party_Reported" "Repowted"
"Citadel_PlayerList_Teammates" "Teammates"
"Citadel_PlayerList_Enemy" "Enemy Team"
"Citadel_Main_EarlyDevBuild" "Eawwy Devewopment Buiwd"
"Citadel_Main_ViewProfile" "View P-Pwofiwe"
"Citadel_Main_PlayMode" "Sewect Pway Mode:"
"Citadel_Playtest_Status" "Status:"
"Citadel_Playtest_Upcoming" "Pwaytest begins {t:w:t:m:pwaytest_stawt}"
"Citadel_Playtest_MatchmakingOpen" "Matchmaking open untiw {t:t:pwaytest_end}"
"Citadel_Playtest_MatchmakingPaused" "Matchmaking is cuwwentwy paused: {t:d:unwanked_mm_pause_time}"
"Citadel_Playtest_Schedule" "Matchmaking Houws:"
"Citadel_Playtest_Region" "Region: {s:wegion_name}"
"Citadel_Playtest_Weekdays" "M-Monday - T-Thuwsday:"
"Citadel_Playtest_Weekends" "Fwiday - Sunday:"
"Citadel_Playtest_LocalTime" "Locaw Time"
"Citadel_Playtest_DiscordInfo" "Join d-de Deadwock d-discowd tuwu c-chat wid odew pwayews awnd get w-watest news. *! BLink a few times, looking down at my feet*"
"Citadel_Playtest_DiscordButton" "Join de D-Discowd"
"Citadel_Playtest_RecommendInfo" "Have fwiends who you\'d wike tuwu pway wid in ouw pwaytests\? *caresses ur breast as ureach  S for my qmk*"
"Citadel_Playtest_RecommendButton" "Invite youw Fwiends"
"Citadel_Playtest_CreateAccountsTitle" "Pwovide Feedback & Join d-de Discussion"
"Citadel_Playtest_CreateAccountsBody" "C-Cweate a fowum account tuwu pwovide feedback about de game. *big pp is out* Join de Deadwock discowd tuwu chat w-wid odew pwayews awnd get watest news. *gropes your breast and pulls off your clothes*"
"Citadel_Playtest_JoinForum" "Join de Feedback Fowums"
"Citadel_Playtest_JoinedForum" "Joined Fowums"
"Citadel_Playtest_JoinDiscord" "Join de Discowd"
"Citadel_Playtest_JoinedDiscord" "Joined Discowd"
"Citadel_Playtest_GoToForum" "Go tuwu Fowums"
"Citadel_StartMatchmaking_ErrorTitle" "E-Ewwow"
"Citadel_StartMatchmaking_AlreadyFindingMatch" "Cannot e-entew m-matchmaking, yuw awe awweady twying tuwu find a match. *starts sucking*"
"Citadel_StartMatchmaking_PartyMemberInLobby" "Cannot entew matchmaking, yuw awe awweady in a game. *tears roll down face* Pwease weave dat game fiwst. *gets sad*"
"Citadel_StartMatchmaking_InvalidClientVersion" "C-Cannot entew matchmaking, youw cwient is out of date. *looks down at you shyly* Pwease update awnd westawt de game. *I start eating your ass out*"
"Citadel_StartMatchmaking_MatchmakingDisabled" "Matchmaking is cuwwentwy disabwed fow dis mode. *unzips pants* P-Pwease twy again in a-a few minutes. *takes my underwear & pants  off*"
"Citadel_StartMatchmaking_MatchmakingTooBusy" "Matchmaking is cuwwentwy undew heavy woad. *wraps tail on his di* Pwease twy again in a few minutes. *gives you away*"
"Citadel_StartMatchmaking_InternalError" "A-An intewnaw ewwow has o-occuwed whiwe twying tuwu entew m-match making. *stretches while showing massive furcock*"
"Citadel_StartMatchmaking_FailedToGetResponse" "Unabwe tuwu t-tawk tuwu de Deadwock Netwowk wight now awnd entew match making. *kisses your hand* Pwease twy again in a few minutes. *shyly looks up from hands*"
"Citadel_StartMatchmaking_InvalidParty" "This pawty h-has b-been disbanded awnd can not entew matchmaking"
"Citadel_StartMatchmaking_InvalidPartyPermissions" "You do not haw pewmission t-to stawt matchmaking fow dis pawty"
"Citadel_StartMatchmaking_PartyMatchMaking" "This pawty has awweady stawted matchmaking"
"Citadel_StartMatchmaking_PartyMemberInMatch" "You awe cuwwentwy in a match awnd must f-fiwst w-weave de match befowe yuw can weady up. *talking to self*"
"Citadel_StartMatchmaking_PartyMemberInvalidClientVersion" "A membew of youw pawty has a-an out of date cwient vewsion awnd needs t-to update b-befowe dey can matchmake"
"Citadel_StartMatchmaking_PartyMemberNotReady" "A membew of youw pawty is not cuwwentwy weady tuwu matchmake"
"Citadel_StartMatchmaking_CannotSelectRegion" "Unabwe tuwu sewect a-a wegion fow match making"
"Citadel_StartMatchmaking_PartyMemberNotAvailable" "Not aw pawty membews couwd b-be found onwine o-ow avaiwabwe fow match m-making"
"Citadel_StartMatchmaking_TooManyPlayers" "Thewe awe too many pwayews in dis pawty tuwu entew match making in dis mode"
"Citadel_StartMatchmaking_TooManySpectators" "Thewe awe too many spectatows in dis pawty tuwu e-entew match making in dis mode"
"Citadel_StartMatchmaking_TooFewPlayers" "Thewe awe not enough pwayews in dis pawty tuwu entew match making in dis m-mode"
"Citadel_StartMatchmaking_InvalidPartyMatchMode" "This game mode cannot be pwayed wid a p-pawty"
"Citadel_StartMatchmaking_NotAllPlayersCanPlayRanked" "Not aw pwayews in dis pawty haw u-unwocked wanked m-matchmaking awnd dewefowe dis mode cannot be pwayed. *tucking me in*"
"Citadel_StartMatchmaking_PlayerBannedFromMode" "A pwayew in dis pawty is cuwwentwy banned fwom pwaying i-in dis mode. *turns tiny*"
"Citadel_StartMatchmaking_ModeLocked" "You haw not yet unwocked d-de abiwity tuwu pway in dis mode"
"Citadel_StartMatchmaking_ModeBanned" "You haw b-been tempowawiwy banned fwom pwaying in d-dis m-mode u-untiw {t:s:time_stamp} at {t:t:time_stamp}"
"Citadel_StartMatchmaking_PermanentBan" "Y-You haw been pewmanentwy banned fwom dis mode"
"Citadel_StartMatchmaking_TooManyPlayersOnTeam" "Too many pwayews awe o-on d-de same team"
"Citadel_StartMatchmaking_UnableToFillTeam" "Unabwe t-to cweate vawid teams based upon de cuwwent pwayew t-teams"
"Citadel_StartMatchmaking_InvalidTeam" "A-A usew has an invawid team sewected fow dis g-game mode"
"Citadel_StartMatchmaking_RankedLocked1" "Pway {i:games_needed_to_unwock_wanked} mowe casuaw muwtipwayew game tuwu unwock wanked muwtipwayew. *hands tord hentai*"
"Citadel_StartMatchmaking_RankedLockedPlural" "Pway {i:games_needed_to_unwock_wanked} mowe casuaw m-muwtipwayew g-games tuwu unwock wanked muwtipwayew. * What is M\'Lady thinking\? *"
"Citadel_StartMatchmaking_InParty" "You can\'t entew matchmaking by youwsewf since you\'we in a p-pawty. */ooks down at his shoes*"
"Citadel_StartMatchmaking_InvalidHeroSelection" "You haw not sewected vawid hewoes tuwu entew matchmaking. *rolls eyes and keeps kissing*"
"Citadel_StartMatchmaking_HeroRosterTooPopular" "Youw hewo wostew doesn\'t contain any h-hewoes d-dat awen\'t awweady in use"
"Citadel_StartMatchmaking_NoRegionPings" "Unabwe tuwu communicate wid any S-Steam Datagwam Reway. *  are oe bag of fake blood* If yuw awe connected tuwu de Intewnet, dis usuawy is caused by a pwobwem wid youw fiwewaw ow de MTU o-ow youw Intewnet connection. *kisses you roughly and hungrily*"
"Citadel_StopMatchMaking_FailedToGetResponse" "Matchmaking stopped. *owo* Faiwed tuwu g-get a wesponse fwom de G-GC"
"Citadel_StopMatchMaking_GeneralError" "Matchmaking faiwed. *flicks beard sweat at you* Pwease twy again"
"Citadel_LeaveLobby_FailedToGetResponse" "F-Faiwed tuwu stop matchmaking. * pecks your cheek * P-Pwease twy again. *rubs against  _arm*"
"Citadel_AlreadyInGame" "Faiwed tuwu stawt matchmaking. *nuzzles* Awweady in a game. *tail comes out of pants* Pwease w-weave youw cuwwent game tuwu stawt matchmaking. *Monocle pops out*"
"Citadel_Dashboard_Matchmaking_SearchingForMatch" "Seawching fow Match"
"Citadel_Dashboard_Matchmaking_SearchingForBotMatchPlayers" "COOP BOT MATCH - Waiting fow Pwayews"
"Citadel_Dashboard_Matchmaking_SearchingForBotMatchTime" "COOP BOT MATCH --- Match Fowms in {s:coop_time_wemaining}"
"Citadel_Dashboard_Matchmaking_UsersInQueue" "{-{s:usews_in_queue} pwayews in queue"
"Citadel_Dashboard_Matchmaking_UsersInQueue_Single" "{s:usews_in_queue} pwayew in queue"
"Citadel_IdleMatchmaking_Removed_Title" "Removed fwom Matchmaking"
"Citadel_IdleMatchmaking_Removed_Body" "You wewe wemoved fwom matchmaking fow being idwe fow too wong"
"Citadel_IdleMatchmaking_IdleTimerExpired_Title" "Idwe in matchmaking"
"Citadel_IdleMatchmaking_IdleTimerExpired_Body" "You\'ve been idwe in d-de matchmaking queue fow too wong, pwease move de mouse tuwu make suwe yuw a-awe stiw dewe! *fucks you hard*"
"Citadel_IdleMatchmaking_Dialog_Title" "Idwe Matchmaking"
"Citadel_IdleMatchmaking_Dialog_Body" "You awe cuwwentwy in matchmaking, but don\'t seem tuwu be a-at youw computew. *looks at you embarrassed* Pwease move youw mouse ow you\'w be wemoved fwom matchmaking. *nervously laughs filled with anxiety*"
"Citadel_Dashboard_EnterMatchmaking" "E-Entew Matchmaking"
"Citadel_Dashboard_Roster_HeroTooPopular" "Aw sewected hewoes awweady in queue"
"Citadel_Dashboard_Roster_MissingHeroes" "<span cwass=\"wostewEwwowText\">Must sewect 3 hewoes in wostew tuwu entew matchmaking</span>"
"Citadel_Dashboard_Roster_ClearRoster" "Cweaw Rostew"
"Citadel_Dashboard_PlayButtonTooltipText" "Stawt matchmaking wid odew pwayews"
"Citadel_Dashboard_PlayButtonTooltipTextSteamDeck" "S-Standawd Matchmaking cuwwentwy unsuppowted fow S-Steam Deck. * isn\'t scared*"
"Citadel_Dashboard_ReadyUpButtonTooltipText" "Sewect youw wostew a-and enabwe youw pawty tuwu pway"
"Citadel_Dashboard_ClearReadyUpButtonTooltipText" "Cweaw youw weady state so dat youw pawty can\'t pway"
"Citadel_Dashboard_PartySetModeButtonTooltipText" "Sewect de mode fow youw pawty tuwu pway"
"Citadel_Dashboard_PartyClearModeButtonTooltipText" "Change de mode fow y-youw pawty t-to pway"
"Citadel_Roster_Random" "Random"
"Citadel_GC_NoSteam" "Unabwe tuwu matchmake. *looks at your giant breasts* No connection tuwu S-Steam. * Licks lips *"
"Citadel_GC_steamupdating" "Unabwe tuwu matchmake. *slides my paw down your pants* No connection tuwu Steam. *pushes u against wall*"
"Citadel_GC_updating" "Unabwe tuwu matchmake. *reveals tail* The Deadwock Netwowk i-is updating. *opens  © mouth*"
"Citadel_GC_noconnection" "Unabwe tuwu matchmake. *UwU* No connection tuwu de Deadwock Netwowk. *dislocates lower jaw*"
"Citadel_Dashboard_Status_ConnectingToServer" "Connecting tuwu Game Sewvew"
"Citadel_Dashboard_Status_ConnectingToServer_Detail" "Youw match wiw begin showtwy"
"Citadel_Dashboard_Status_GCOffline" "Deadwock Netwowk Offwine"
"Citadel_Dashboard_Status_GCOffline_Detail" "Some featuwes may be unavaiwabwe"
"Citadel_Dashboard_Status_OutOfDateClient" "Game Update Avaiwabwe"
"Citadel_Dashboard_Status_OutOfDateClient_Detail" "Downwoad de watest update on Steam"
"Citadel_Dashboard_RejoinTooltip" "Rejoin youw game in pwogwess"
"Citadel_Dashboard_AbandonTooltip" "Abandons yuw fwom de match yuw awe cuwwentwy p-pwaying"
"Citadel_Dashboard_PatchNotesTooltip" "V-View de watest patch notes"
"Citadel_Dashboard_SettingsTooltip" "Adjust setting such as dispway awnd a-audio"
"Citadel_Dashboard_ShowAnnounceTooltip" "Show Announcements"
"Citadel_Dashboard_CloseAnnounceTooltip" "Cwose Announcements"
"Citadel_Dashboard_ViewLibrary" "View Libwawy"
"Citadel_Watch_Title" "Watch Matches"
"Citadel_Watch_Featured" "Featuwed Matches"
"Citadel_Watch_Loading" "L-Loading... *  x *"
"Citadel_Watch_Page_NetWorthTeam0" "{d:net_wowd_team_0}k"
"Citadel_Watch_Page_NetWorthTeam1" "{d:net_wowd_team_1}k"
"Citadel_Watch_Page_Spectators" "{d:spectatows} Spectatows"
"Citadel_Watch_Page_FriendInMatch" "Steam F-Fwiend in Match"
"Citadel_Watch_Page_MatchID" "ID: {s:match_id}"
"Citadel_Watch_FriendsCheckbox" "Fwiends Onwy"
"Citadel_ZiplineBoostDesc" "Zipwine Boost"
"Citadel_ZiplineBoost_Active" "Active"
"Citadel_ZiplineBoost_Cooldown" "O-On Coowdown"
"citadel_mute_player" "Cwick tuwu mute pwayew"
"citadel_unmute_player" "Cwick tuwu un-mute pwayew"
"Citadel_PartyFindMatch_OpenInvitesTitle" "Pending Invites"
"Citadel_PartyFindMatch_OpenInvitesBody" "You haw pending pawty invites dat h-haven\'t been accepted. *my ears perk up* Do yuw want tuwu c-cancew dese invites a-and pwoceed\? *.*"
"Citadel_PartyFindMatch_SoloPartyTitle" "Empty Pawty"
"Citadel_PartyFindMatch_SoloPartyBody" "You awe de onwy pewson in youw pawty. *secretly hopes she was thinking about me* Invite some f-fwiends tuwu pway togedew ow weave youw pawty tuwu pway by youwsewf. *kisses your cheek softly*"
"Citadel_PartyFindMatch_SoloParty_Leave" "Leave Pawty a-and Pway"
"Citadel_PartyFindMatch_SoloParty_Wait" "Wait fow f-fwiends"
"Citadel_PartyFindMatch_DevContinue" "DEV - Continue Anyway"
"Citadel_PartyFindMatch_LocalNotReady" "Y-You must f-fiwst weady up"
"Citadel_PartyFindMatch_OtherNotReady" "A pawty membew has not yet weadied up"
"Citadel_CreateParty_ErrorTitle" "Faiwed To Cweate Pawty"
"Citadel_CreateParty_FailedToGetResponse" "U-Unabwe tuwu tawk tuwu de Deadwock Netwowk wight now awnd cweate a pawty. *trips and falls and accidentally sucks your dick* Pwease twy a-again in a few minutes. *flings poo at work*"
"Citadel_CreateParty_InternalError" "An intewnaw ewwow has o-occuwed w-whiwe twying tuwu cweate de pawty"
"Citadel_CreateParty_AlreadyInParty" "You awe awweady pawt of a pawty awnd cannot cweate anodew one untiw y-you weave de cuwwent pawty. *blushes and smiles*"
"Citadel_CreateParty_Disabled" "The pawty system is tempowawiwy d-disabwed fow maintenance. *  Okay then\?  I love anime  ee * Pwease twy again in a few minutes. *blushes*"
"Citadel_CreateParty_InvalidVersion" "Youw cwient i-is not a cuwwent vewsion. *face gets red from passion* Pwease update youw cwient awnd twy again. ** goes behind u in kitchen**"
"Citadel_CreateParty_NoRegionPings" "Unabwe tuwu communicate wid any S-Steam Datagwam Reway. *** If yuw a-awe connected tuwu de I-Intewnet, dis usuawy is caused by a p-pwobwem wid youw fiwewaw ow de MTU ow youw Intewnet connection. *opens  © mouth*"
"Citadel_CreateParty_TooBusy" "The Deadwock Netwowk is too busy tuwu pwocess dis action wight now. *slurps near you\'re ear suggestively* Pwease twy again in a few minutes. *  struggles against you*"
"Citadel_CreateParty_RateLimited" "You h-have pewfowmed too m-many opewations in a showt pewiod of time. *nuzzles up against you\" Hi~ * Pwease wait a w-wittwe whiwe awnd twy again. *pushes out cheeks*"
"Citadel_CreateParty_NotFriends" "Y-You must be fwiends wid peopwe dat yuw send pawty invites to. * pounces on u and notices your buldge*"
"Citadel_CreateParty_UnableToGetRegionPings" "You awe not cuwwentwy signed in tuwu Steam ow de Deadwock Netwowk i-is unabwe tuwu d-detewmine youw cuwwent connectivity t-to ouw sewvews"
"Citadel_FriendCode_Title" "Fwiend Code"
"Citadel_FriendCode_AddFriendLabel" "Entew Fwiend Code"
"Citadel_FriendCode_AddFriendPrompt" ""
"Citadel_FriendCode_AddFriendButton" "Add Fwiend"
"Citadel_FriendCode_GeneratedCodeLabel" "Copy My F-Fwiend Code"
"Citadel_FriendCode_GenerateCodeButton" "My Fwiend Code"
"Citadel_FriendCode_CodeCopied" "Fwiend Code Copied"
"Citadel_FriendCode_WaitingOnCode" "A-Attempting tuwu connect"
"Citadel_FriendCode_Reconnect" "Reconnect"
"Citadel_FriendCode_UsesLeft" "Uses Left: {i:usesLeft}"
"Citadel_FriendCode_Expiration" "Expiwes: {t:s:expiweDate} at {t:t:expiweDate}"
"Citadel_FriendCode_RevokeCodeButton" "Revoke Code"
"Citadel_FriendCode_AddFriendBadCode" "Invawid Code"
"Citadel_FriendCode_Close" "Cwose"
"Citadel_FriendCode_FriendPopupTitle" "Invite Fwiend\? * no bonus pts \? - Or do we have an answer \?)*"
"Citadel_FriendCode_GCContact" "C-Contacting Netwowk"
"Citadel_FriendCode_PleaseWait" "Pwease wait"
"Citadel_FriendCode_ErrorTitle" "Ewwow"
"Citadel_FriendCode_FailedToGetResponse" "Unabwe tuwu tawk tuwu de Deadwock Netwowk wight now. *owo* Pwease twy again in a few minutes. *theres vomit on my sweater already*"
